Aerolinea,NumeroVuelo,FechaSalida,FechaLlegada,Origen,Destino,Precio
"Prosacco, Balistreri and Hermann",GE456TR4,2024-04-06 18:37:21,2024-06-03 04:54:22,Ann Arbor Municipal Airport,North Battleford Airport,987.24
Waelchi and Sons,JJ3452,2023-11-28 05:08:01,2023-09-08 14:00:46,Rimouski Airport,Accomack County Airport,2087.97
Christiansen-Jacobi,GE456TR4,2023-09-29 17:36:05,2023-09-20 05:26:27,Nop Goliat Airport,Chignik Bay Seaplane Base,801.88
McCullough Inc,JJ3452,2024-04-04 18:31:37,2023-10-07 12:57:51,Katima Mulilo Airport,Gage Airport,910.82
"Welch, Prohaska and Parisian",JJ3452,2023-10-02 06:14:38,2024-05-07 01:59:33,Sønderborg Airport,Norway House Airport,687.51
Luettgen-Schmitt,AA1234LC,2024-02-25 04:49:19,2023-07-21 01:39:02,Cable Airport,Hambantota Seaplane Base,937.42
"Ziemann, Gottlieb and Quitzon",AA1234LC,2024-03-06 23:36:18,2023-08-11 22:12:31,Musoma Airport,Sekakes Airport,1289.64
"Grant, Turcotte and Gleason",ERD432,2024-03-15 04:33:13,2024-06-13 04:16:24,Harriet Alexander Field,Almirante Padilla Airport,1964.09
Bayer-Labadie,JJ3452,2024-03-06 07:36:12,2024-06-03 10:45:26,Eros Airport,Oceanside Municipal Airport,1346.74
Wunsch-Pacocha,IB7765T,2024-01-27 07:48:47,2024-06-14 07:14:29,Palma Airport,Elazığ Airport,1150.87
Prohaska-Glover,IB7765T,2023-07-12 10:52:20,2024-01-09 02:21:17,USAF Academy Airfield,LaGrange Callaway Airport,2344.08
McGlynn Group,IB7765T,2024-06-22 13:54:17,2023-08-24 20:57:59,Koyuk Alfred Adams Airport,Biskra Airport,677.99
Wuckert LLC,ED65T456,2023-10-15 18:27:18,2023-12-16 12:56:23,Tirupati Airport,Pocatello Regional Airport,2410.28
Balistreri-Jacobs,IB7765T,2023-10-07 08:51:38,2024-06-15 18:53:38,Seal Bay Seaplane Base,Ulawa Airport,2250.79
"Baumbach, Ebert and Hackett",ERD432,2024-02-18 06:59:41,2024-04-08 22:21:29,Bom Jesus da Lapa Airport,Nanchong Airport,1070.17
Schamberger Group,ERD432,2023-08-07 03:30:44,2023-09-28 08:04:56,Eastern Oregon Regional At Pendleton Airport,Scusciuban Airport,1497.37
Emmerich-Hand,ED65T456,2024-01-07 05:11:29,2024-02-22 20:41:59,Hyderabad Airport,Mallacoota Airport,483.62
Torphy-Senger,AA1234LC,2023-10-18 20:09:54,2024-02-06 22:58:51,Mae Hong Son Airport,Middle Georgia Regional Airport,1921.59
"Bayer, Vandervort and Konopelski",IB7765T,2023-09-29 09:33:53,2023-07-28 10:55:52,Simón Bolívar International Airport,Al Qaisumah/Hafr Al Batin Airport,426.08
Gusikowski Inc,AA1234LC,2024-06-23 07:54:07,2024-06-09 02:56:59,Beica Airport,Craig Cove Airport,1326.6
Doyle LLC,ED65T456,2024-05-30 00:48:16,2024-05-26 13:25:37,Negarbo(Negabo) Airport,Dangriga Airport,2026.97
Beer LLC,AA1234LC,2023-10-31 09:28:03,2024-02-29 08:31:05,Mount Full Stop Airport,Elista Airport,1566.07
"Kuvalis, Schoen and Kertzmann",ED65T456,2024-07-01 08:41:23,2023-12-09 07:49:04,Fagurhólsmýri Airport,Hengyang Nanyue Airport,2363.42
"Veum, Wiza and Fay",GE456TR4,2024-01-27 06:55:46,2023-07-23 00:38:46,Debepare Airport,Sayun International Airport,2469.12
"Sauer, Batz and Mosciski",ED65T456,2024-03-29 06:56:47,2023-08-16 01:53:22,Vienna International Airport,Isle of Man Airport,1449.5
Jakubowski-Upton,AA1234LC,2023-10-20 21:27:08,2023-11-09 19:52:40,Makoua Airport,Shageluk Airport,2333.74
Swaniawski-Sawayn,IB7765T,2023-12-16 22:42:34,2024-01-21 21:41:49,João Paulo II Airport,Chandigarh Airport,402.01
"Rath, Metz and Mitchell",AA1234LC,2024-04-16 23:54:02,2024-02-21 10:29:49,Lynchburg Regional Preston Glenn Field,Shreveport Regional Airport,669.24
"Corkery, Hyatt and Kirlin",LT342R4,2023-09-22 08:28:50,2023-10-26 02:53:21,Rio Grande Airport,Thaba-Tseka Airport,371.36
Weimann-Casper,IB7765T,2023-11-03 22:35:17,2024-06-04 21:18:56,Al Baha Airport,Esperadinha Airport,1182.7
Marks Group,LT342R4,2024-04-22 17:56:10,2024-03-16 04:23:34,Frankfurt-Hahn Airport,Burevestnik Airport,377.31
"Weimann, Sawayn and Aufderhar",GE456TR4,2024-06-20 15:46:48,2024-02-01 19:27:27,Gamboa Airport,Tanjore Air Force Base,810.52
Ferry-Dare,LT342R4,2024-04-30 08:06:29,2023-09-09 00:58:01,El Alamein International Airport,Innsbruck Airport,2474.21
"Gutmann, Daugherty and Schumm",ED65T456,2023-12-27 05:35:32,2023-07-27 00:06:57,St Clair County Airport,Foshan Shadi Airport,1592.68
Williamson LLC,LT342R4,2023-09-17 11:46:39,2024-01-26 20:51:11,Columbus Air Force Base,Blimbingsari Airport,1835.93
"Kunde, Hyatt and King",IB7765T,2023-09-05 08:15:25,2024-03-10 09:21:07,Eucla Airport,Bamburi Airport,660.98
Lind-Senger,LT342R4,2024-05-21 08:25:53,2023-12-26 00:58:10,Ponta do Ouro Airport,Betou Airport,2278.09
Bashirian-Daugherty,ERD432,2023-08-03 05:20:37,2024-03-19 19:05:46,Diego Jimenez Torres Airport,Sacheon Air Base/Airport,1010.96
"Lowe, Lockman and Kuhic",JJ3452,2024-01-13 21:37:01,2023-12-01 23:22:38,Lusanga Airport,Carnot Airport,798.81
Parisian and Sons,GE456TR4,2023-10-24 21:26:03,2024-05-02 12:01:07,Buka Airport,Desroches Airport,1809.21
"Dickens, Pfeffer and Cassin",LT342R4,2023-09-03 19:35:30,2023-10-27 23:08:05,Dillon Airport,Wrigley Airport,1948.04
