FechaReserva,FechaViaje,idCliente,idViaje,idEmpleado
2024-04-17 19:37:37,2023-10-13 23:59:48,30,7,3
2024-05-20 08:00:49,2024-04-19 06:53:45,18,20,12
2024-01-13 08:14:05,2024-01-04 20:40:36,31,25,15
2023-09-03 22:09:19,2024-04-12 12:10:27,66,8,18
2024-06-01 18:47:03,2024-02-14 01:13:07,10,15,8
2023-09-21 07:46:21,2023-07-27 23:12:35,50,10,12
2024-04-16 01:41:44,2023-08-11 12:58:10,86,5,10
2023-11-19 21:23:55,2024-04-23 02:47:07,56,4,3
2024-04-22 22:44:11,2024-06-05 16:18:00,2,20,6
2023-10-19 11:59:35,2024-04-20 19:54:30,15,5,9
2023-09-06 03:46:53,2024-02-19 08:48:00,24,5,14
2023-07-20 09:24:54,2023-12-15 07:00:39,5,23,12
2023-09-21 08:56:36,2024-02-06 05:56:19,11,9,8
2023-11-17 04:20:45,2023-10-29 08:20:57,14,11,9
2024-05-29 09:50:30,2024-01-05 16:43:58,87,2,19
2023-08-22 13:16:42,2023-07-19 04:36:49,40,13,4
2024-04-09 08:23:39,2023-07-25 22:04:37,100,17,10
2023-12-19 15:16:58,2023-07-16 19:45:20,79,3,2
2023-12-08 20:45:25,2024-02-03 15:01:43,74,3,17
2023-07-11 21:20:21,2023-11-06 18:33:31,58,19,2
2023-07-28 17:16:39,2024-02-15 20:24:46,25,13,20
2023-08-19 01:52:37,2023-08-11 10:15:59,52,8,1
2023-12-28 09:34:48,2024-01-01 12:49:19,68,19,4
2024-02-07 00:40:38,2024-06-08 15:34:53,7,7,5
2024-05-11 07:16:57,2023-10-10 13:58:10,58,20,5
2023-10-13 09:04:34,2023-07-30 16:50:50,14,18,13
2023-08-18 15:47:35,2023-09-21 13:48:25,1,1,11
2024-03-03 21:23:51,2024-02-26 10:01:10,23,6,15
2024-03-12 23:40:37,2024-03-01 14:26:32,5,3,16
2023-08-10 01:37:44,2024-06-26 09:10:59,34,13,8
2023-12-14 22:48:11,2024-02-05 16:44:49,47,20,11
2023-12-19 21:08:40,2024-03-12 06:20:58,92,14,8
2024-02-08 01:07:17,2024-06-21 14:01:41,12,13,2
2024-02-07 15:27:56,2024-02-08 13:18:42,45,13,20
2024-01-22 17:26:42,2024-01-28 06:05:28,30,11,10
2024-01-14 07:31:34,2023-12-11 04:46:06,89,2,5
2023-08-23 04:09:25,2023-12-17 02:28:04,2,20,9
2024-03-31 00:38:16,2024-06-12 14:34:28,99,3,10
2024-01-11 17:15:35,2024-05-26 04:42:50,17,17,15
2024-02-25 23:29:06,2024-01-08 09:10:19,95,24,19
2023-10-15 10:55:24,2024-04-20 10:21:11,82,9,9
2024-04-25 08:24:42,2024-06-06 19:17:04,40,24,9
2023-10-10 10:50:13,2024-06-27 03:20:17,76,25,14
2023-07-14 09:49:30,2023-08-05 22:02:13,86,10,15
2023-08-30 09:33:02,2024-01-25 23:56:52,98,15,13
2024-05-01 17:08:02,2023-11-26 16:32:52,22,15,16
2024-06-28 02:16:15,2023-09-14 16:20:05,95,13,1
2023-09-28 11:50:25,2023-08-12 06:04:23,51,3,6
2023-11-24 21:25:04,2023-10-16 11:21:26,93,22,5
2023-09-12 18:04:30,2024-01-25 12:41:31,6,17,3
2023-09-03 16:48:45,2024-04-22 18:13:21,7,22,4
2023-09-04 18:47:22,2024-06-11 05:29:47,38,24,2
2024-02-06 13:21:50,2023-10-18 21:20:56,30,15,11
2024-02-12 04:25:05,2023-11-06 07:10:29,89,18,19
2023-12-28 13:56:09,2024-01-21 17:01:13,12,21,8
2024-05-16 15:36:23,2024-02-18 15:02:30,70,2,19
2023-12-15 09:01:34,2023-08-24 19:24:58,94,24,8
2024-06-05 18:37:40,2024-04-20 11:36:04,92,4,10
2024-02-15 15:41:22,2024-06-21 09:28:11,42,11,6
2023-07-13 02:55:24,2024-06-02 02:04:16,96,11,2
2023-08-22 16:43:35,2024-03-15 06:28:34,19,8,16
2023-10-28 20:48:28,2023-09-02 11:22:33,25,8,7
2023-12-10 11:06:56,2023-10-09 02:31:05,38,8,10
2023-11-18 20:41:09,2024-03-22 11:12:05,76,10,6
2024-03-10 07:06:25,2024-03-09 12:38:36,68,5,2
